ID: ,Cena: ,Powierzchnia: ,Cena za metr: ,Pokoje: ,Ulica: ,Dzielnica: ,Obszar administracyjny,Miasto,Województwo,Piętro: ,Winda: ,Czynsz: ,Tytuł: ,Link: 
66460841,285 000 zł,21m²,13 571 zł/m²,1,ul. Nadolnik, Główna, Nowe Miasto, Poznań, wielkopolskie,parter,nie,120 zł,Kawalerka przy parku,https://www.otodom.pl/pl/oferta/kawalerka-przy-parku-ID4uRw3
66460841,285 000 zł,21m²,13 571 zł/m²,1,ul. Nadolnik, Główna, Nowe Miasto, Poznań, wielkopolskie,parter,nie,120 zł,Kawalerka przy parku,https://www.otodom.pl/pl/oferta/kawalerka-przy-parku-ID4uRw3
67021892,340 000 zł,38.6m²,8 808 zł/m²,2,ul. Mostowa, Centrum, Stare Miasto, Poznań, wielkopolskie,5 piętro,nie,400 zł,TOP!!! Loftowe poddasze do wykończenia | Stare Miasto – CENTRUM,https://www.otodom.pl/pl/oferta/top-loftowe-poddasze-do-wykonczenia-stare-miasto-centrum-ID4xdsg
67015679,340 000 zł,23m²,14 783 zł/m²,1,os. Jagiellońskie, Rataje, Nowe Miasto, Poznań, wielkopolskie,parter,nie,415 zł,"Ładna Kawalerka, Os. Jagiellońskie, Rataje, niski blok !!!",https://www.otodom.pl/pl/oferta/ladna-kawalerka-os-jagiellonskie-rataje-niski-blok-ID4xbQ3
66713231,312 900 zł,28.3m²,11 057 zł/m²,1,ul. Naramowicka, Naramowice, Stare Miasto, Poznań, wielkopolskie,parter,tak,brak informacji,1-pokojowe mieszkanie 28m2 Bez Pośredników,https://www.otodom.pl/pl/oferta/1-pokojowe-mieszkanie-28m2-bez-posrednikow-ID4wW9R
66295311,,28 - 79 m²,,,ul. Koszalińska, Strzeszyn, Jeżyce, Poznań, wielkopolskie,,,,Osiedle Naturama II,https://www.otodom.pl/pl/oferta/osiedle-naturama-ii-ID4uard
67023885,355 000 zł,33.8m²,10 503 zł/m²,2,ul. Poznańska, Jeżyce, Jeżyce, Poznań, wielkopolskie,4 piętro,nie,700 zł,od zaraz/ jasne M2/ Jeżyce/ parking/piwnica,https://www.otodom.pl/pl/oferta/od-zaraz-jasne-m2-jezyce-parking-piwnica-ID4xdYp
66951742,338 300 zł,29.56m²,11 445 zł/m²,1,ul. Naramowicka, Naramowice, Stare Miasto, Poznań, wielkopolskie,parter,tak,brak informacji,0% Prowizji. Naramowice - Blisko Tramwaj. Nowe,https://www.otodom.pl/pl/oferta/0-prowizji-naramowice-blisko-tramwaj-nowe-ID4vWcO
66951740,335 000 zł,26.45m²,12 665 zł/m²,1,ul. Naramowicka, Naramowice, Stare Miasto, Poznań, wielkopolskie,2 piętro,tak,brak informacji,0% Prowizji. Naramowice - Blisko Tramwaj. Nowe,https://www.otodom.pl/pl/oferta/0-prowizji-naramowice-blisko-tramwaj-nowe-ID4vWcM
66631041,,28.29m²,,1,ul. Michała Kajki, Ogrody, Jeżyce, Poznań, wielkopolskie,2 piętro,tak,brak informacji,1-pokojowe mieszkanie 28m2 + balkon Bez Prowizji,https://www.otodom.pl/pl/oferta/1-pokojowe-mieszkanie-28m2-balkon-bez-prowizji-ID4wzMd
67023217,350 000 zł,29m²,12 069 zł/m²,1,ul. Horacego, Strzeszyn, Jeżyce, Poznań, wielkopolskie,2 piętro,nie,450 zł,Kawalerka z potencjałem na 2 pokoje i dużą piwnicą Horacego/Strzeszyn,https://www.otodom.pl/pl/oferta/kawalerka-z-potencjalem-na-2-pokoje-i-duza-piwnica-horacego-strzeszyn-ID4xdND
66454655,299 999 zł,26.3m²,11 407 zł/m²,1,ul. Szpitalna, Ogrody, Jeżyce, Poznań, wielkopolskie,5 piętro,nie,brak informacji,Okazja! Kawalerka po remoncie! Ul. Szpitalna,https://www.otodom.pl/pl/oferta/okazja-kawalerka-po-remoncie-ul-szpitalna-ID4uPTh
67022099,298 000 zł,24m²,12 417 zł/m²,1,ul. Klaudyny Potockiej, Łazarz, Grunwald, Poznań, wielkopolskie,4 piętro,nie,330 zł,Kawalerka na Łazarzu do wynajęcia od zaraz!,https://www.otodom.pl/pl/oferta/kawalerka-na-lazarzu-do-wynajecia-od-zaraz-ID4xdwB
66460841,285 000 zł,21m²,13 571 zł/m²,1,ul. Nadolnik, Główna, Nowe Miasto, Poznań, wielkopolskie,parter,nie,120 zł,Kawalerka przy parku,https://www.otodom.pl/pl/oferta/kawalerka-przy-parku-ID4uRw3
67021892,340 000 zł,38.6m²,8 808 zł/m²,2,ul. Mostowa, Centrum, Stare Miasto, Poznań, wielkopolskie,5 piętro,nie,400 zł,TOP!!! Loftowe poddasze do wykończenia | Stare Miasto – CENTRUM,https://www.otodom.pl/pl/oferta/top-loftowe-poddasze-do-wykonczenia-stare-miasto-centrum-ID4xdsg
67011149,320 000 zł,32.07m²,9 978 zł/m²,2,ul. Za Groblą, Centrum, Stare Miasto, Poznań, wielkopolskie,5 piętro,nie,400 zł,Mieszkanie z MEGA WIDOKIEM na miasto,https://www.otodom.pl/pl/oferta/mieszkanie-z-mega-widokiem-na-miasto-ID4xaEZ
66318836,,27 - 79 m²,,,ul. Zygmunta Wojciechowskiego, Piątkowo, Stare Miasto, Poznań, wielkopolskie,,,,Początek Piątkowo,https://www.otodom.pl/pl/oferta/poczatek-piatkowo-ID4ugyE
67019405,265 000 zł,20.04m²,13 224 zł/m²,1,os. Rusa, Chartowo, Nowe Miasto, Poznań, wielkopolskie,10 piętro,nie,0,Dobra Lokalizacja | Idealne na start,https://www.otodom.pl/pl/oferta/dobra-lokalizacja-idealne-na-start-ID4xcO9
66463681,299 000 zł,26.26m²,11 386 zł/m²,2,ul. Kanałowa, Łazarz, Grunwald, Poznań, wielkopolskie,2 piętro,nie,411 zł,Mieszkanie 2-pokojowe 5 minut pieszo od TARGÓW,https://www.otodom.pl/pl/oferta/mieszkanie-2-pokojowe-5-minut-pieszo-od-targow-ID4uSeR
66292278,329 880 zł,24m²,13 745 zł/m²,1,os. Lotnictwa Polskiego, Wola, Jeżyce, Poznań, wielkopolskie,1 piętro,tak,brak informacji,1-pokojowe mieszkanie 24m2 Bez Prowizji,https://www.otodom.pl/pl/oferta/1-pokojowe-mieszkanie-24m2-bez-prowizji-ID4u9Ei
66866506,320 000 zł,35.9m²,8 914 zł/m²,2,ul. Strzelecka, Centrum, Stare Miasto, Poznań, wielkopolskie,4 piętro,nie,400 zł,"Centrum | dla fanów skosów, belek i kamienic!",https://www.otodom.pl/pl/oferta/centrum-dla-fanow-skosow-belek-i-kamienic-ID4vz22
66846149,289 000 zł,28.88m²,10 007 zł/m²,1,ul. Helska, Główna, Nowe Miasto, Poznań, wielkopolskie,parter,nie,250 zł,Kawalerka w wyremontowanej kamienicy! ul. Helska,https://www.otodom.pl/pl/oferta/kawalerka-w-wyremontowanej-kamienicy-ul-helska-ID4vtJH
66599317,320 000 zł,40m²,8 000 zł/m²,2,ul. Jana Spychalskiego, Wilda, Wilda, Poznań, wielkopolskie,suterena,nie,450 zł,⭐️ Mieszkanie z potencjałem usługowym ⭐ Poznań ⭐,https://www.otodom.pl/pl/oferta/mieszkanie-z-potencjalem-uslugowym-poznan-ID4wrvx
67018319,330 000 zł,33.1m²,9 970 zł/m²,1,ul. Stanisława Knapowskiego, Górczyn, Grunwald, Poznań, wielkopolskie,parter,nie,500 zł,Rewelacja ! Top Kawalerka w samym Centrum Górczyna,https://www.otodom.pl/pl/oferta/rewelacja-top-kawalerka-w-samym-centrum-gorczyna-ID4xcvD
67017388,340 000 zł,23m²,14 783 zł/m²,1,os. Jagiellońskie, Rataje, Nowe Miasto, Poznań, wielkopolskie,parter,nie,415 zł,kawalerka Rataje os Jagiellońskie,https://www.otodom.pl/pl/oferta/kawalerka-rataje-os-jagiellonskie-ID4xchC
67015679,340 000 zł,23m²,14 783 zł/m²,1,os. Jagiellońskie, Rataje, Nowe Miasto, Poznań, wielkopolskie,parter,nie,415 zł,"Ładna Kawalerka, Os. Jagiellońskie, Rataje, niski blok !!!",https://www.otodom.pl/pl/oferta/ladna-kawalerka-os-jagiellonskie-rataje-niski-blok-ID4xbQ3
67015228,246 000 zł,26m²,9 462 zł/m²,2,ul. Jana Żupańskiego, Wilda, Wilda, Poznań, wielkopolskie,4 piętro,nie,450 zł,Doskonała Inwestycja na Wildzie! | Rewitalizacja,https://www.otodom.pl/pl/oferta/doskonala-inwestycja-na-wildzie-rewitalizacja-ID4xbIM
60369463,,23 - 64 m²,,,ul. Nadolnik, Główna, Nowe Miasto, Poznań, wielkopolskie,,,,Nadolnik Compact Apartments,https://www.otodom.pl/pl/oferta/nadolnik-compact-apartments-ID45iR1
66179697,345 000 zł,26.4m²,13 068 zł/m²,1,ul. Swoboda, os. ks. Jerzego Popiełuszki, Grunwald, Poznań, wielkopolskie,1 piętro,nie,417 zł,Kawalerka ul. Swoboda | I piętro | Niski czynsz,https://www.otodom.pl/pl/oferta/kawalerka-ul-swoboda-i-pietro-niski-czynsz-ID4tGmt
67010404,333 000 zł,26.7m²,12 472 zł/m²,1,os. Przyjaźni, Winogrady, Stare Miasto, Poznań, wielkopolskie,1 piętro,nie,450 zł,Sprzedam kawalerkę,https://www.otodom.pl/pl/oferta/sprzedam-kawalerke-ID4xasY
67007105,354 000 zł,40.1m²,8 828 zł/m²,2,ul. Józefa Łukaszewicza, Łazarz, Grunwald, Poznań, wielkopolskie,2 piętro,nie,350 zł,"2-pokojowe, do aranżacji, ul. Łukaszewicza",https://www.otodom.pl/pl/oferta/2-pokojowe-do-aranzacji-ul-lukaszewicza-ID4x9BL
66713231,312 900 zł,28.3m²,11 057 zł/m²,1,ul. Naramowicka, Naramowice, Stare Miasto, Poznań, wielkopolskie,parter,tak,brak informacji,1-pokojowe mieszkanie 28m2 Bez Pośredników,https://www.otodom.pl/hpr/pl/oferta/1-pokojowe-mieszkanie-28m2-bez-posrednikow-ID4wW9R
66460841,285 000 zł,21m²,13 571 zł/m²,1,ul. Nadolnik, Główna, Nowe Miasto, Poznań, wielkopolskie,parter,nie,120 zł,Kawalerka przy parku,https://www.otodom.pl/pl/oferta/kawalerka-przy-parku-ID4uRw3
67021892,340 000 zł,38.6m²,8 808 zł/m²,2,ul. Mostowa, Centrum, Stare Miasto, Poznań, wielkopolskie,5 piętro,nie,400 zł,TOP!!! Loftowe poddasze do wykończenia | Stare Miasto – CENTRUM,https://www.otodom.pl/pl/oferta/top-loftowe-poddasze-do-wykonczenia-stare-miasto-centrum-ID4xdsg
66961539,249 000 zł,54.5m²,4 569 zł/m²,2,Fabryczna, Żerniki, Kórnik, poznański, wielkopolskie,parter,nie,0 zł,Bezczynszowe mieszkanie z potencjałem w Żernikach,https://www.otodom.pl/pl/oferta/bezczynszowe-mieszkanie-z-potencjalem-w-zernikach-ID4vXKP
60369463,,23 - 64 m²,,,ul. Nadolnik, Główna, Nowe Miasto, Poznań, wielkopolskie,,,,Nadolnik Compact Apartments,https://www.otodom.pl/pl/oferta/nadolnik-compact-apartments-ID45iR1
67005183,290 000 zł,26.13m²,11 098 zł/m²,2,ul. Kolejowa, Łazarz, Grunwald, Poznań, wielkopolskie,1 piętro,nie,350 zł,Do remontu 26 m2 • Nowe instalacje i okna Okazja,https://www.otodom.pl/pl/oferta/do-remontu-26-m2-nowe-instalacje-i-okna-okazja-ID4x96L
66983208,319 000 zł,29.6m²,10 777 zł/m²,1,ul. Główna, Główna, Nowe Miasto, Poznań, wielkopolskie,2 piętro,nie,265 zł,kawalerka po remoncie z wyposażeniem,https://www.otodom.pl/pl/oferta/kawalerka-po-remoncie-z-wyposazeniem-ID4x3ok
66789022,349 000 zł,30.9m²,11 294 zł/m²,1,ul. Rybaki, Centrum, Stare Miasto, Poznań, wielkopolskie,5 piętro,nie,0 zł,Mieszkanie w kamienicy w samym centrum,https://www.otodom.pl/pl/oferta/mieszkanie-w-kamienicy-w-samym-centrum-ID4veSi
66976140,299 000 zł,28.2m²,10 603 zł/m²,1,os. Przyjaźni, Winogrady, Stare Miasto, Poznań, wielkopolskie,4 piętro,tak,241 zł,Kawalerka idealna pod inwestycję lub na własne cele mieszkaniowe,https://www.otodom.pl/pl/oferta/kawalerka-idealna-pod-inwestycje-lub-na-wlasne-cele-mieszkaniowe-ID4x1yk
66647516,355 000 zł,31.1m²,11 415 zł/m²,1,Plac Asnyka, Smochowice, Jeżyce, Poznań, wielkopolskie,parter,nie,320 zł,Przytulna kawalerka w sercu Jeżyc. Plac Asnyka,https://www.otodom.pl/pl/oferta/przytulna-kawalerka-w-sercu-jezyc-plac-asnyka-ID4wE3V
67002565,340 000 zł,32.53m²,10 452 zł/m²,2,ul. Kolejowa, Łazarz, Grunwald, Poznań, wielkopolskie,parter,nie,350 zł,2 pokoje • Do remontu • Nowe instalacje i okna,https://www.otodom.pl/pl/oferta/2-pokoje-do-remontu-nowe-instalacje-i-okna-ID4x8qx
67000091,325 000 zł,27.2m²,11 949 zł/m²,2,ul. Kolejowa, Łazarz, Grunwald, Poznań, wielkopolskie,poddasze,nie,300 zł,"Atrakcyjne mieszkanie na poddaszu, po podłodze ok.42m.kw.",https://www.otodom.pl/pl/oferta/atrakcyjne-mieszkanie-na-poddaszu-po-podlodze-ok-42m-kw-ID4x7MD
66783847,339 900 zł,29m²,11 721 zł/m²,1,ul. Turkusowa, Winiary, Jeżyce, Poznań, wielkopolskie,8 piętro,tak,358 zł,Mieszkanie na sprzedaż Poznań ul Turkusowa Bez pośredników,https://www.otodom.pl/pl/oferta/mieszkanie-na-sprzedaz-poznan-ul-turkusowa-bez-posrednikow-ID4vdvP
66854479,300 000 zł,25m²,12 000 zł/m²,1,ul. Jana Żupańskiego, Wilda, Wilda, Poznań, wielkopolskie,3 piętro,tak,450 zł,Mieszkanie inwestycyjne| Kamienica | Wilda,https://www.otodom.pl/pl/oferta/mieszkanie-inwestycyjne-kamienica-wilda-ID4vwU3
66998873,240 000 zł,35m²,6 857 zł/m²,1,ul. Hutnicza, Wilda, Wilda, Poznań, wielkopolskie,parter,nie,brak informacji,Piękna przytulna kawalerka,https://www.otodom.pl/pl/oferta/piekna-przytulna-kawalerka-ID4x7sZ
66959907,339 000 zł,26.3m²,12 890 zł/m²,1,ul. Naramowicka, Naramowice, Stare Miasto, Poznań, wielkopolskie,1 piętro,tak,300 zł,"Nowa, przytulna kawalerka z balkonem!",https://www.otodom.pl/pl/oferta/nowa-przytulna-kawalerka-z-balkonem-ID4vXkw
66994092,322 000 zł,28.16m²,11 435 zł/m²,1,ul. Śródka, Śródka, Nowe Miasto, Poznań, wielkopolskie,2 piętro,nie,390 zł,Kawalerka na poznańskiej Śródce,https://www.otodom.pl/pl/oferta/kawalerka-na-poznanskiej-srodce-ID4x6dS
66993737,320 000 zł,30.9m²,10 356 zł/m²,1,ul. Jawornicka, os. Mikołaja Kopernika, Grunwald, Poznań, wielkopolskie,parter,tak,brak informacji,Kawalerka z oddzielną kuchnią Grunwald od zaraz,https://www.otodom.pl/pl/oferta/kawalerka-z-oddzielna-kuchnia-grunwald-od-zaraz-ID4x689
66506174,240 000 zł,35m²,6 857 zł/m²,1,ul. Hutnicza, Wilda, Wilda, Poznań, wielkopolskie,suterena,nie,425 zł,Kawalerka lub biuro-lokal na WILDZIE ul. Hutnicza,https://www.otodom.pl/pl/oferta/kawalerka-lub-biuro-lokal-na-wildzie-ul-hutnicza-ID4w3ie
66852759,320 000 zł,32m²,10 000 zł/m²,1,ul. Krzywa, Górczyn, Grunwald, Poznań, wielkopolskie,1 piętro,nie,450 zł,"Przestronna kawalerka Górczyn, sprzedaż bezpośrednia, bez prowizji",https://www.otodom.pl/pl/oferta/przestronna-kawalerka-gorczyn-sprzedaz-bezposrednia-bez-prowizji-ID4vwsj
66990332,333 000 zł,33.7m²,9 881 zł/m²,2,ul. Zawady, Zawady, Nowe Miasto, Poznań, wielkopolskie,4 piętro,nie,700 zł,Gotowe do wprowadzenia 2 pokoje dla młodych osób,https://www.otodom.pl/pl/oferta/gotowe-do-wprowadzenia-2-pokoje-dla-mlodych-osob-ID4x5fe
66956526,209 000 zł,20m²,10 450 zł/m²,1,ul. Nadolnik, Główna, Nowe Miasto, Poznań, wielkopolskie,parter,tak,1 zł,Nowy lokal Nadolnik Compact Apartments,https://www.otodom.pl/pl/oferta/nowy-lokal-nadolnik-compact-apartments-ID4vVrY
66987900,349 000 zł,45.1m²,7 738 zł/m²,3,ul. Piekary, Centrum, Stare Miasto, Poznań, wielkopolskie,4 piętro,nie,0,3 pokoje | 45 m² z Potencjałem | Stare Miasto,https://www.otodom.pl/pl/oferta/3-pokoje-45-m-z-potencjalem-stare-miasto-ID4x4C0
66938830,345 000 zł,29m²,11 897 zł/m²,2,ul. Turkusowa, Winiary, Jeżyce, Poznań, wielkopolskie,4 piętro,tak,brak informacji,Kawalerka dwupokojowa Poznań okolice Sołacza  i Rusałki  BEZPOŚREDNIO,https://www.otodom.pl/pl/oferta/kawalerka-dwupokojowa-poznan-okolice-solacza-i-rusalki-bezposrednio-ID4vRQy
66744885,355 000 zł,33.5m²,10 597 zł/m²,1,ul. Raszyńska, Raszyn, Grunwald, Poznań, wielkopolskie,2 piętro,nie,brak informacji,Duża kawalerka na Grunwaldzie,https://www.otodom.pl/pl/oferta/duza-kawalerka-na-grunwaldzie-ID4v3op
66984628,280 000 zł,30.16m²,9 284 zł/m²,2,ul. Jana Żupańskiego, Wilda, Wilda, Poznań, wielkopolskie,4 piętro,nie,375 zł,Mieszkanie w kamienicy pod inwestycje!,https://www.otodom.pl/pl/oferta/mieszkanie-w-kamienicy-pod-inwestycje-ID4x3Le
66674542,340 000 zł,32.4m²,10 494 zł/m²,1,ul. Galla Anonima, Jeżyce, Jeżyce, Poznań, wielkopolskie,4 piętro,nie,730 zł,Jeżyce 1-2 pokoje ul. Galla cegła balkon,https://www.otodom.pl/pl/oferta/jezyce-1-2-pokoje-ul-galla-cegla-balkon-ID4wL5Q
66983105,355 100 zł,26.61m²,13 345 zł/m²,1,ul. Naramowicka, Naramowice, Stare Miasto, Poznań, wielkopolskie,6 piętro,nie,0,kw729928,https://www.otodom.pl/pl/oferta/kw729928-ID4x3mF
66983102,328 200 zł,25.28m²,12 983 zł/m²,1,ul. Naramowicka, Naramowice, Stare Miasto, Poznań, wielkopolskie,4 piętro,nie,0,Nowa kawalerka z balkonem | Naramowicka,https://www.otodom.pl/pl/oferta/nowa-kawalerka-z-balkonem-naramowicka-ID4x3mC
66982504,320 000 zł,26.24m²,12 195 zł/m²,1,ul. Osinowa, Dębiec, Wilda, Poznań, wielkopolskie,4 piętro,nie,620 zł,"Dębiec, ul. Osinowa, kawalerka do wejścia! CEGŁA!1960'",https://www.otodom.pl/pl/oferta/debiec-ul-osinowa-kawalerka-do-wejscia-cegla-1960-ID4x3cY
66827534,299 999 zł,32.11m²,9 343 zł/m²,2,ul. Mostowa, Centrum, Stare Miasto, Poznań, wielkopolskie,5 piętro,nie,350 zł,Topowa lokalizacja | Atrakcyjna cena | Rewitalizowana kamienica,https://www.otodom.pl/pl/oferta/topowa-lokalizacja-atrakcyjna-cena-rewitalizowana-kamienica-ID4voTs
66980201,354 000 zł,40.1m²,8 828 zł/m²,2,ul. Józefa Łukaszewicza, Łazarz, Grunwald, Poznań, wielkopolskie,2 piętro,nie,350 zł,"2-pokojowe, do ARANŻACJI  ul. Łukaszewicza",https://www.otodom.pl/pl/oferta/2-pokojowe-do-aranzacji-ul-lukaszewicza-ID4x2BP
66460841,285 000 zł,21m²,13 571 zł/m²,1,ul. Nadolnik, Główna, Nowe Miasto, Poznań, wielkopolskie,3 piętro,nie,120 zł,Kawalerka przy parku,https://www.otodom.pl/pl/oferta/kawalerka-przy-parku-ID4uRw3
66460841,285 000 zł,21m²,13 571 zł/m²,1,ul. Nadolnik, Główna, Nowe Miasto, Poznań, wielkopolskie,parter,nie,120 zł,Kawalerka przy parku,https://www.otodom.pl/pl/oferta/kawalerka-przy-parku-ID4uRw3
67021892,340 000 zł,38.6m²,8 808 zł/m²,2,ul. Mostowa, Centrum, Stare Miasto, Poznań, wielkopolskie,5 piętro,nie,400 zł,TOP!!! Loftowe poddasze do wykończenia | Stare Miasto – CENTRUM,https://www.otodom.pl/pl/oferta/top-loftowe-poddasze-do-wykonczenia-stare-miasto-centrum-ID4xdsg
67015679,340 000 zł,23m²,14 783 zł/m²,1,os. Jagiellońskie, Rataje, Nowe Miasto, Poznań, wielkopolskie,parter,nie,415 zł,"Ładna Kawalerka, Os. Jagiellońskie, Rataje, niski blok !!!",https://www.otodom.pl/pl/oferta/ladna-kawalerka-os-jagiellonskie-rataje-niski-blok-ID4xbQ3
66979729,245 000 zł,26m²,9 423 zł/m²,1,ul. Cedrowa, Dębiec, Wilda, Poznań, wielkopolskie,3 piętro,nie,430 zł,Kawalerka Dębiec 26m2,https://www.otodom.pl/pl/oferta/kawalerka-debiec-26m2-ID4x2ud
66974866,309 000 zł,26.5m²,11 660 zł/m²,1,os. Kosmonautów, Winogrady, Stare Miasto, Poznań, wielkopolskie,7 piętro,tak,416 zł,"Winogrady, kawalerka, jasna kuchnia, piwnica",https://www.otodom.pl/pl/oferta/winogrady-kawalerka-jasna-kuchnia-piwnica-ID4x1dM
66973356,299 000 zł,28m²,10 679 zł/m²,1,ul. Długa, Centrum, Stare Miasto, Poznań, wielkopolskie,5 piętro,nie,230 zł,Kawalerka w centrum miasta,https://www.otodom.pl/pl/oferta/kawalerka-w-centrum-miasta-ID4x0Pq
66730623,,13 - 38 m²,,,ul. Romana Szymańskiego, Centrum, Stare Miasto, Poznań, wielkopolskie,,,,Rezydencja San Petrus,https://www.otodom.pl/pl/oferta/rezydencja-san-petrus-ID4wZGn
66926329,246 000 zł,26m²,9 462 zł/m²,2,ul. Jana Żupańskiego, Wilda, Wilda, Poznań, wielkopolskie,4 piętro,nie,450 zł,Dla Inwestora | Wilda | Kamienica,https://www.otodom.pl/pl/oferta/dla-inwestora-wilda-kamienica-ID4vOAW
66966518,309 000 zł,32.5m²,9 508 zł/m²,2,ul. Jana Żupańskiego, Wilda, Wilda, Poznań, wielkopolskie,4 piętro,tak,450 zł,Mieszkanie z potencjałem inwestycyjnym | Wilda,https://www.otodom.pl/pl/oferta/mieszkanie-z-potencjalem-inwestycyjnym-wilda-ID4vZ38
66920496,210 000 zł,27.76m²,7 565 zł/m²,1,ul. Krótka, Główna, Nowe Miasto, Poznań, wielkopolskie,2 piętro,nie,0 zł,Kawalerka w okolicy Ronda Śródka - ul. Krótka 2.,https://www.otodom.pl/pl/oferta/kawalerka-w-okolicy-ronda-srodka-ul-krotka-2-ID4vN4Q
66894181,319 000 zł,20.9m²,15 263 zł/m²,1,ul. Bliźniąt, Chartowo, Nowe Miasto, Poznań, wielkopolskie,1 piętro,nie,280 zł,"Kawalerka, Os. Zodiak, Górny Taras Rataj, Chartowo, Jezioro Malta, Las",https://www.otodom.pl/pl/oferta/kawalerka-os-zodiak-gorny-taras-rataj-chartowo-jezioro-malta-las-ID4vGep
66959767,320 000 zł,32m²,10 000 zł/m²,1,os. Bolesława Chrobrego, Piątkowo, Stare Miasto, Poznań, wielkopolskie,parter,tak,500 zł,Sprzedam kawalerkę os. Chrobrego,https://www.otodom.pl/pl/oferta/sprzedam-kawalerke-os-chrobrego-ID4vXif
66713212,321 800 zł,29.1m²,11 058 zł/m²,1,ul. Naramowicka, Naramowice, Stare Miasto, Poznań, wielkopolskie,parter,tak,brak informacji,1-pokojowe mieszkanie 29m2 Bez Prowizji,https://www.otodom.pl/pl/oferta/1-pokojowe-mieszkanie-29m2-bez-prowizji-ID4wW9y
66261100,339 900 zł,53.5m²,6 353 zł/m²,2,ul. Biskupińska, Strzeszyn, Jeżyce, Poznań, wielkopolskie,parter,nie,230 zł,Na sprzedaż mieszkanie na Ul. Biskupińskiej,https://www.otodom.pl/pl/oferta/na-sprzedaz-mieszkanie-na-ul-biskupinskiej-ID4u1xq
66865856,319 000 zł,27m²,11 815 zł/m²,1,os. Przyjaźni, Winogrady, Stare Miasto, Poznań, wielkopolskie,4 piętro,tak,547 zł,"Na sprzedaż kawalerka – os. Przyjaźni, Poznań (Winogrady)",https://www.otodom.pl/pl/oferta/na-sprzedaz-kawalerka-os-przyjazni-poznan-winogrady-ID4vyRy
66796217,329 000 zł,21.5m²,15 302 zł/m²,1,ul. Husarska, Kasztelanów, Grunwald, Poznań, wielkopolskie,4 piętro,nie,300 zł,gotowiec inwestycyjny na Grunwaldzie,https://www.otodom.pl/pl/oferta/gotowiec-inwestycyjny-na-grunwaldzie-ID4vgKl
66952880,345 000 zł,27m²,12 778 zł/m²,1,os. Kosmonautów, Winogrady, Stare Miasto, Poznań, wielkopolskie,10+ piętro,tak,375 zł,Kawalerka | 27m2 | Winogrady | os. Kosmonautów,https://www.otodom.pl/pl/oferta/kawalerka-27m2-winogrady-os-kosmonautow-ID4vWwa
66951342,349 000 zł,26.02m²,13 413 zł/m²,1,ul. Hawelańska, Winogrady, Stare Miasto, Poznań, wielkopolskie,parter,tak,brak informacji,Najtańsza KAWALERKA - Tramwaj 3 minuty - Winogrady - OKAZJA,https://www.otodom.pl/pl/oferta/najtansza-kawalerka-tramwaj-3-minuty-winogrady-okazja-ID4vW6m
66951305,350 000 zł,47m²,7 447 zł/m²,2,ul. św. Antoniego, Starołęka Mała, Nowe Miasto, Poznań, wielkopolskie,parter,nie,10 zł,Mieszkanie/ 47m2/ 2 pokoje / św. Antoniego/ Poznań/ Starołęka/,https://www.otodom.pl/pl/oferta/mieszkanie-47m2-2-pokoje-sw-antoniego-poznan-staroleka-ID4vW5L
60369463,,23 - 64 m²,,,ul. Nadolnik, Główna, Nowe Miasto, Poznań, wielkopolskie,,,,Nadolnik Compact Apartments,https://www.otodom.pl/pl/oferta/nadolnik-compact-apartments-ID45iR1
