ID,Cena,Powierzchnia,Cena za metr,Pokoje,Ulica,Dzielnica,Obszar administracyjny,Miasto,Województwo,Piętro,Winda,Czynsz,Tytuł,Link
66713231,312 900 zł,28.3m²,11 057 zł/m²,1,ul. Naramowicka, Naramowice, Stare Miasto, Poznań, wielkopolskie,parter,tak,brak informacji,1-pokojowe mieszkanie 28m2 Bez Pośredników,https://www.otodom.pl/pl/oferta/1-pokojowe-mieszkanie-28m2-bez-posrednikow-ID4wW9R
67025097,249 000 zł,27m²,9 222 zł/m²,2,,Stare Miasto, Stare Miasto, Poznań, wielkopolskie,parter,nie,0 zł,Bezczynszowy szeregowiec z ogrodem i miejscem postojow. Pełna Własność,https://www.otodom.pl/pl/oferta/bezczynszowy-szeregowiec-z-ogrodem-i-miejscem-postojow-pelna-wlasnosc-ID4xehX
62935056,340 000 zł,31.73m²,10 715 zł/m²,1,ul. Przepiórcza, Junikowo, Grunwald, Poznań, wielkopolskie,parter,nie,380 zł,"Cicha i zielona okolica, idealne pod wynajem.",https://www.otodom.pl/pl/oferta/cicha-i-zielona-okolica-idealne-pod-wynajem-ID4g4hy
67043287,341 000 zł,24.4m²,13 975 zł/m²,1,,Rataje, Nowe Miasto, Poznań, wielkopolskie,3 piętro,tak,brak informacji,"Powstań Narodowych, kawalerka przy Parku Rataje",https://www.otodom.pl/pl/oferta/powstan-narodowych-kawalerka-przy-parku-rataje-ID4xj1l
67043143,249 000 zł,20m²,12 450 zł/m²,1,,Centrum, Stare Miasto, Poznań, wielkopolskie,3 piętro,nie,400 zł,Idealny lokal pod wynajem ---> PO REMONCIE,https://www.otodom.pl/pl/oferta/idealny-lokal-pod-wynajem-po-remoncie-ID4xiZ1
66631041,,28.29m²,,1,ul. Michała Kajki, Ogrody, Jeżyce, Poznań, wielkopolskie,2 piętro,tak,brak informacji,1-pokojowe mieszkanie 28m2 + balkon Bez Prowizji,https://www.otodom.pl/pl/oferta/1-pokojowe-mieszkanie-28m2-balkon-bez-prowizji-ID4wzMd
67041889,339 000 zł,20m²,16 950 zł/m²,1,ul. Nadolnik, Główna, Nowe Miasto, Poznań, wielkopolskie,1 piętro,tak,brak informacji,Nowoczesne studio - gotowiec inwestycyjny!,https://www.otodom.pl/pl/oferta/nowoczesne-studio-gotowiec-inwestycyjny-ID4xiEN
67041811,340 000 zł,32.5m²,10 462 zł/m²,2,ul. Marcelego Mottego, Łazarz, Grunwald, Poznań, wielkopolskie,1 piętro,nie,brak informacji,Zamieszkaj w klimatycznej  kamienicy blisko Centrum Poznania,https://www.otodom.pl/pl/oferta/zamieszkaj-w-klimatycznej-kamienicy-blisko-centrum-poznania-ID4xiDx
66674542,340 000 zł,32.4m²,10 494 zł/m²,1,ul. Galla Anonima, Jeżyce, Jeżyce, Poznań, wielkopolskie,4 piętro,nie,730 zł,Jeżyce 1-2 pokoje ul. Galla cegła balkon,https://www.otodom.pl/pl/oferta/jezyce-1-2-pokoje-ul-galla-cegla-balkon-ID4wL5Q
66463681,285 000 zł,26.26m²,10 853 zł/m²,2,ul. Kanałowa, Łazarz, Grunwald, Poznań, wielkopolskie,2 piętro,nie,411 zł,Mieszkanie 2-pokojowe do remontu w rewitalizowanej kamienicy | ŁAZARZ,https://www.otodom.pl/pl/oferta/mieszkanie-2-pokojowe-do-remontu-w-rewitalizowanej-kamienicy-lazarz-ID4uSeR
66754540,350 000 zł,27m²,12 963 zł/m²,1,ul. Żurawia, Jeżyce, Jeżyce, Poznań, wielkopolskie,1 piętro,nie,459 zł,"Kawalerka w sercu Poznania - ul. Żurawia 19/21, Poznań",https://www.otodom.pl/pl/oferta/kawalerka-w-sercu-poznania-ul-zurawia-19-21-poznan-ID4v5U8
66819142,212 100 zł,13.51m²,15 699 zł/m²,1,ul. Romana Szymańskiego, Centrum, Stare Miasto, Poznań, wielkopolskie,parter,nie,brak informacji,1-pokojowe mieszkanie 13m2 Bezpośrednio,https://www.otodom.pl/pl/oferta/1-pokojowe-mieszkanie-13m2-bezposrednio-ID4vmI6
66850221,280 000 zł,21m²,13 333 zł/m²,1,Plac Waryńskiego, Ogrody, Jeżyce, Poznań, wielkopolskie,4 piętro,nie,brak informacji,Atrakcyjnie zlokalizowana kawalerka na Ogrodach,https://www.otodom.pl/pl/oferta/atrakcyjnie-zlokalizowana-kawalerka-na-ogrodach-ID4vuNn
67030889,320 000 zł,27m²,11 852 zł/m²,1,os. Przyjaźni, Winogrady, Stare Miasto, Poznań, wielkopolskie,2 piętro,nie,500 zł,Duża kawalerka z niezależną kuchnią+ piwnica- 2 piętro niski bloku,https://www.otodom.pl/pl/oferta/duza-kawalerka-z-niezalezna-kuchnia-piwnica-2-pietro-niski-bloku-ID4xfNn
67038859,350 000 zł,31.65m²,11 058 zł/m²,1,ul. Zielona, Centrum, Stare Miasto, Poznań, wielkopolskie,suterena,nie,brak informacji,"⭐Lokal w centrum Poznania – ul. Zielona ⭐31,65m2⭐",https://www.otodom.pl/pl/oferta/lokal-w-centrum-poznania-ul-zielona-31-65m2-ID4xhRW
66292278,329 880 zł,24m²,13 745 zł/m²,1,os. Lotnictwa Polskiego, Wola, Jeżyce, Poznań, wielkopolskie,1 piętro,tak,brak informacji,1-pokojowe mieszkanie 24m2 Bez Prowizji,https://www.otodom.pl/pl/oferta/1-pokojowe-mieszkanie-24m2-bez-prowizji-ID4u9Ei
67037487,275 000 zł,24.7m²,11 134 zł/m²,1,os. Bohaterów II Wojny Światowej 35, Rataje, Nowe Miasto, Poznań, wielkopolskie,9 piętro,tak,brak informacji,Słoneczna kawalerka do własnej aranżacji!,https://www.otodom.pl/pl/oferta/sloneczna-kawalerka-do-wlasnej-aranzacji-ID4xhwN
67037437,335 000 zł,31.11m²,10 768 zł/m²,1,,Wilda, Wilda, Poznań, wielkopolskie,1 piętro,nie,487 zł,"Poznań Wilda, Kawalerka z osobną kuchnią, 31m2",https://www.otodom.pl/pl/oferta/poznan-wilda-kawalerka-z-osobna-kuchnia-31m2-ID4xhuZ
67031750,173 175 zł,32.2m²,5 378 zł/m²,1,,Junikowo, Grunwald, Poznań, wielkopolskie,2 piętro,nie,brak informacji,Syndyk sprzeda mieszkanie-kawalerkę ul. Grunwaldzka 224,https://www.otodom.pl/pl/oferta/syndyk-sprzeda-mieszkanie-kawalerke-ul-grunwaldzka-224-ID4xg1g
67031767,192 375 zł,52.8m²,3 643 zł/m²,3,,Stare Miasto, Stare Miasto, Poznań, wielkopolskie,1 piętro,nie,brak informacji,Syndyk sprzeda mieszkanie w Poznaniu (udział) Osiedle Wichrowe Wzgórze,https://www.otodom.pl/pl/oferta/syndyk-sprzeda-mieszkanie-w-poznaniu-udzial-osiedle-wichrowe-wzgorze-ID4xg1x
65812796,330 627 zł,34.95m²,9 460 zł/m²,2,ul. Nadolnik, Główna, Nowe Miasto, Poznań, wielkopolskie,4 piętro,tak,brak informacji,Nadolnik Compact Apartments | apartament AB.4.053,https://www.otodom.pl/pl/oferta/nadolnik-compact-apartments-apartament-ab-4-053-ID4s8UI
66874803,268 900 zł,21.88m²,12 290 zł/m²,1,,Marlewo, Nowe Miasto, Poznań, wielkopolskie,2 piętro,nie,brak informacji,Nowa kawalerka z balkonem! Blisko centrum i lasu!,https://www.otodom.pl/pl/oferta/nowa-kawalerka-z-balkonem-blisko-centrum-i-lasu-ID4vBbR
66296989,331 715 zł,28.71m²,11 554 zł/m²,1,ul. Koszalińska, Strzeszyn, Jeżyce, Poznań, wielkopolskie,3 piętro,tak,brak informacji,1-pokojowe mieszkanie 28m2 Bezpośrednio,https://www.otodom.pl/pl/oferta/1-pokojowe-mieszkanie-28m2-bezposrednio-ID4uaSh
66647516,345 000 zł,31.1m²,11 093 zł/m²,1,Plac Asnyka, Smochowice, Jeżyce, Poznań, wielkopolskie,parter,nie,320 zł,Przytulna kawalerka w sercu Jeżyc. Plac Asnyka,https://www.otodom.pl/pl/oferta/przytulna-kawalerka-w-sercu-jezyc-plac-asnyka-ID4wE3V
67034036,349 000 zł,40.1m²,8 703 zł/m²,2,ul. Józefa Łukaszewicza, Łazarz, Grunwald, Poznań, wielkopolskie,2 piętro,nie,350 zł,"2-pokojowe, do aranżacji, ul. Łukaszewicza",https://www.otodom.pl/pl/oferta/2-pokojowe-do-aranzacji-ul-lukaszewicza-ID4xgC8
66947039,325 000 zł,26.5m²,12 264 zł/m²,1,ul. Marcelińska, Raszyn, Grunwald, Poznań, wielkopolskie,4 piętro,nie,330 zł,Kawalerka | Marcelińska | Piwnica,https://www.otodom.pl/pl/oferta/kawalerka-marcelinska-piwnica-ID4vTYX
66951742,338 300 zł,29.56m²,11 445 zł/m²,1,ul. Naramowicka, Naramowice, Stare Miasto, Poznań, wielkopolskie,parter,tak,brak informacji,0% Prowizji. Naramowice - Blisko Tramwaj. Nowe,https://www.otodom.pl/pl/oferta/0-prowizji-naramowice-blisko-tramwaj-nowe-ID4vWcO
66951740,335 000 zł,26.45m²,12 665 zł/m²,1,ul. Naramowicka, Naramowice, Stare Miasto, Poznań, wielkopolskie,2 piętro,tak,brak informacji,0% Prowizji. Naramowice - Blisko Tramwaj. Nowe,https://www.otodom.pl/pl/oferta/0-prowizji-naramowice-blisko-tramwaj-nowe-ID4vWcM
67020766,295 000 zł,34.5m²,8 551 zł/m²,1,,Centrum, Stare Miasto, Poznań, wielkopolskie,4 piętro,nie,brak informacji,"REZERWACJA Kawalerka z antresolą w centrum Jeżyc,",https://www.otodom.pl/pl/oferta/rezerwacja-kawalerka-z-antresola-w-centrum-jezyc-ID4xda6
67031270,312 900 zł,28.3m²,11 057 zł/m²,1,,Naramowice, Stare Miasto, Poznań, wielkopolskie,parter,tak,0,Jedno z najtańszych mieszkań na rynku pierwotnym,https://www.otodom.pl/pl/oferta/jedno-z-najtanszych-mieszkan-na-rynku-pierwotnym-ID4xfTv
66713231,312 900 zł,28.3m²,11 057 zł/m²,1,ul. Naramowicka, Naramowice, Stare Miasto, Poznań, wielkopolskie,parter,tak,brak informacji,1-pokojowe mieszkanie 28m2 Bez Pośredników,https://www.otodom.pl/pl/oferta/1-pokojowe-mieszkanie-28m2-bez-posrednikow-ID4wW9R
67028288,309 000 zł,31.56m²,9 791 zł/m²,1,ul. Hetmańska, os. Hetmańskie HCP, Grunwald, Poznań, wielkopolskie,7 piętro,nie,270 zł,Mieszkanie do kapitalnego remontu - Hetmańska / Głogowska,https://www.otodom.pl/pl/oferta/mieszkanie-do-kapitalnego-remontu-hetmanska-glogowska-ID4xf7q
62935056,340 000 zł,31.73m²,10 715 zł/m²,1,ul. Przepiórcza, Junikowo, Grunwald, Poznań, wielkopolskie,parter,nie,380 zł,"Cicha i zielona okolica, idealne pod wynajem.",https://www.otodom.pl/pl/oferta/cicha-i-zielona-okolica-idealne-pod-wynajem-ID4g4hy
66296985,328 018 zł,28.39m²,11 554 zł/m²,1,ul. Koszalińska, Strzeszyn, Jeżyce, Poznań, wielkopolskie,3 piętro,tak,brak informacji,1-pokojowe mieszkanie 28m2 Bez Prowizji,https://www.otodom.pl/pl/oferta/1-pokojowe-mieszkanie-28m2-bez-prowizji-ID4uaSd
66783847,339 900 zł,29m²,11 721 zł/m²,1,ul. Turkusowa, Winiary, Jeżyce, Poznań, wielkopolskie,8 piętro,tak,358 zł,Mieszkanie na sprzedaż Poznań ul Turkusowa Bez pośredników,https://www.otodom.pl/pl/oferta/mieszkanie-na-sprzedaz-poznan-ul-turkusowa-bez-posrednikow-ID4vdvP
67030400,300 000 zł,24.91m²,12 043 zł/m²,2,,Winiary, Jeżyce, Poznań, wielkopolskie,4 piętro,nie,360 zł,2-pokojowe mieszkanie Poznań - Winiary od zaraz !!,https://www.otodom.pl/pl/oferta/2-pokojowe-mieszkanie-poznan-winiary-od-zaraz-ID4xfFu
66894181,319 000 zł,20.9m²,15 263 zł/m²,1,ul. Bliźniąt, Chartowo, Nowe Miasto, Poznań, wielkopolskie,1 piętro,nie,280 zł,"Kawalerka, Os. Zodiak, Górny Taras Rataj, Chartowo, Jezioro Malta, Las",https://www.otodom.pl/pl/oferta/kawalerka-os-zodiak-gorny-taras-rataj-chartowo-jezioro-malta-las-ID4vGep
66959907,339 000 zł,26.3m²,12 890 zł/m²,1,ul. Naramowicka, Naramowice, Stare Miasto, Poznań, wielkopolskie,1 piętro,tak,300 zł,"Nowa, przytulna kawalerka z balkonem!",https://www.otodom.pl/pl/oferta/nowa-przytulna-kawalerka-z-balkonem-ID4vXkw
66819151,245 900 zł,14.38m²,17 100 zł/m²,1,ul. Romana Szymańskiego, Centrum, Stare Miasto, Poznań, wielkopolskie,2 piętro,nie,brak informacji,1-pokojowe mieszkanie 14m2 Bezpośrednio,https://www.otodom.pl/pl/oferta/1-pokojowe-mieszkanie-14m2-bezposrednio-ID4vmIf
66713208,336 600 zł,29.66m²,11 349 zł/m²,1,ul. Naramowicka, Naramowice, Stare Miasto, Poznań, wielkopolskie,parter,tak,brak informacji,1-pokojowe mieszkanie 29m2 + ogródek Bez Prowizji,https://www.otodom.pl/pl/oferta/1-pokojowe-mieszkanie-29m2-ogrodek-bez-prowizji-ID4wW9u
67028659,341 000 zł,24.4m²,13 975 zł/m²,1,os. Powstań Narodowych, Rataje, Nowe Miasto, Poznań, wielkopolskie,3 piętro,tak,brak informacji,"Powstań Narodowych, kawalerka przy Parku Rataje",https://www.otodom.pl/pl/oferta/powstan-narodowych-kawalerka-przy-parku-rataje-ID4xfdp
67011149,320 000 zł,32.07m²,9 978 zł/m²,2,ul. Za Groblą, Centrum, Stare Miasto, Poznań, wielkopolskie,5 piętro,nie,400 zł,Mieszkanie z MEGA WIDOKIEM na miasto,https://www.otodom.pl/pl/oferta/mieszkanie-z-mega-widokiem-na-miasto-ID4xaEZ
67028288,309 000 zł,31.56m²,9 791 zł/m²,1,ul. Hetmańska, os. Hetmańskie HCP, Grunwald, Poznań, wielkopolskie,7 piętro,nie,270 zł,Mieszkanie do kapitalnego remontu - Hetmańska / Głogowska,https://www.otodom.pl/pl/oferta/mieszkanie-do-kapitalnego-remontu-hetmanska-glogowska-ID4xf7q
66904912,334 000 zł,26.4m²,12 652 zł/m²,1,,Ostroróg, Grunwald, Poznań, wielkopolskie,1 piętro,nie,385 zł,"Mieszkanie Poznań 26,40 m2 dobra lokalizacja",https://www.otodom.pl/pl/oferta/mieszkanie-poznan-26-40-m2-dobra-lokalizacja-ID4vJ1u
66983208,319 000 zł,29.6m²,10 777 zł/m²,1,ul. Główna, Główna, Nowe Miasto, Poznań, wielkopolskie,1 piętro,nie,265 zł,kawalerka po remoncie z wyposażeniem,https://www.otodom.pl/pl/oferta/kawalerka-po-remoncie-z-wyposazeniem-ID4x3ok
66976140,309 000 zł,31.56m²,9 791 zł/m²,1,ul. Hetmańska, os. Hetmańskie HCP, Grunwald, Poznań, wielkopolskie,7 piętro,tak,275 zł,Mieszkanie do remontu,https://www.otodom.pl/pl/oferta/mieszkanie-do-remontu-ID4x1yk
67026984,319 000 zł,27.9m²,11 434 zł/m²,1,os. Armii Krajowej, Rataje, Nowe Miasto, Poznań, wielkopolskie,3 piętro,nie,420 zł,Kawalerka do remontu | Rataje,https://www.otodom.pl/pl/oferta/kawalerka-do-remontu-rataje-ID4xeMo
66852759,320 000 zł,32m²,10 000 zł/m²,1,ul. Krzywa, Górczyn, Grunwald, Poznań, wielkopolskie,1 piętro,nie,450 zł,"ZAREZERWOWANE - Przestronna kawalerka Górczyn, sprzedaż bezpośrednia",https://www.otodom.pl/pl/oferta/zarezerwowane-przestronna-kawalerka-gorczyn-sprzedaz-bezposrednia-ID4vwsj
67026506,323 000 zł,29.6m²,10 912 zł/m²,1,FUNKCJONALNA KAWALERKA Z BALKONEM, Górczyn, Grunwald, Poznań, wielkopolskie,3 piętro,tak,0 zł,Funkcjonalna Kawalerka Z Balkonem,https://www.otodom.pl/pl/oferta/funkcjonalna-kawalerka-z-balkonem-ID4xeEG
67025974,185 000 zł,25m²,7 400 zł/m²,1,ul. Bukowska, Jeżyce, Jeżyce, Poznań, wielkopolskie,suterena,nie,500 zł,Wykończona kawalerka gotowa do najmu,https://www.otodom.pl/pl/oferta/wykonczona-kawalerka-gotowa-do-najmu-ID4xev6
67025097,249 000 zł,27m²,9 222 zł/m²,2,,Stare Miasto, Stare Miasto, Poznań, wielkopolskie,parter,nie,0 zł,Bezczynszowy szeregowiec z ogrodem i miejscem postojow. Pełna Własność,https://www.otodom.pl/pl/oferta/bezczynszowy-szeregowiec-z-ogrodem-i-miejscem-postojow-pelna-wlasnosc-ID4xehX
67023938,330 000 zł,29m²,11 379 zł/m²,1,,Jeżyce, Jeżyce, Poznań, wielkopolskie,parter,nie,brak informacji,"Kawalerka w Centrum Poznania, 29 m2",https://www.otodom.pl/pl/oferta/kawalerka-w-centrum-poznania-29-m2-ID4xdZg
67023885,355 000 zł,33.8m²,10 503 zł/m²,2,ul. Poznańska, Jeżyce, Jeżyce, Poznań, wielkopolskie,4 piętro,nie,700 zł,od zaraz/ jasne M2/ Jeżyce/ parking/piwnica,https://www.otodom.pl/pl/oferta/od-zaraz-jasne-m2-jezyce-parking-piwnica-ID4xdYp
66918710,349 000 zł,33.85m²,10 310 zł/m²,2,ul. Galla Anonima, Jeżyce, Jeżyce, Poznań, wielkopolskie,2 piętro,nie,700 zł,Świetna Lokalizacja|2 Pokoje|Balkon|Nowe Okna,https://www.otodom.pl/pl/oferta/swietna-lokalizacja-2-pokoje-balkon-nowe-okna-ID4vMC2
67023217,349 000 zł,29m²,12 034 zł/m²,1,ul. Horacego, Strzeszyn, Jeżyce, Poznań, wielkopolskie,2 piętro,nie,150 zł,Kawalerka z potencjałem na 2 pokoje i dużą piwnicą Horacego/Strzeszyn,https://www.otodom.pl/pl/oferta/kawalerka-z-potencjalem-na-2-pokoje-i-duza-piwnica-horacego-strzeszyn-ID4xdND
66454655,299 999 zł,26.3m²,11 407 zł/m²,1,ul. Szpitalna, Ogrody, Jeżyce, Poznań, wielkopolskie,5 piętro,nie,brak informacji,Okazja! Kawalerka po remoncie! Ul. Szpitalna,https://www.otodom.pl/pl/oferta/okazja-kawalerka-po-remoncie-ul-szpitalna-ID4uPTh
67022099,298 000 zł,24m²,12 417 zł/m²,1,ul. Klaudyny Potockiej, Łazarz, Grunwald, Poznań, wielkopolskie,4 piętro,nie,330 zł,Kawalerka na Łazarzu do wynajęcia od zaraz!,https://www.otodom.pl/pl/oferta/kawalerka-na-lazarzu-do-wynajecia-od-zaraz-ID4xdwB
66460841,285 000 zł,21m²,13 571 zł/m²,1,ul. Nadolnik, Główna, Nowe Miasto, Poznań, wielkopolskie,parter,nie,120 zł,Kawalerka przy parku,https://www.otodom.pl/pl/oferta/kawalerka-przy-parku-ID4uRw3
67021892,340 000 zł,38.6m²,8 808 zł/m²,2,ul. Mostowa, Centrum, Stare Miasto, Poznań, wielkopolskie,5 piętro,nie,400 zł,TOP!!! Loftowe poddasze do wykończenia | Stare Miasto – CENTRUM,https://www.otodom.pl/pl/oferta/top-loftowe-poddasze-do-wykonczenia-stare-miasto-centrum-ID4xdsg
