ID,Cena,Powierzchnia,Cena za metr,Pokoje,Ulica,Dzielnica,Obszar administracyjny,Miasto,Województwo,Piętro,Winda,Czynsz,Tytuł,Link
67019405,265 000 zł,20.04m²,13 224 zł/m²,1,os. Rusa, Chartowo, Nowe Miasto, Poznań, wielkopolskie,10 piętro,nie,0,Dobra Lokalizacja | Idealne na start,https://www.otodom.pl/pl/oferta/dobra-lokalizacja-idealne-na-start-ID4xcO9
66866506,320 000 zł,35.9m²,8 914 zł/m²,2,ul. Strzelecka, Centrum, Stare Miasto, Poznań, wielkopolskie,4 piętro,nie,400 zł,"Centrum | dla fanów skosów, belek i kamienic!",https://www.otodom.pl/pl/oferta/centrum-dla-fanow-skosow-belek-i-kamienic-ID4vz22
66846149,289 000 zł,28.88m²,10 007 zł/m²,1,ul. Helska, Główna, Nowe Miasto, Poznań, wielkopolskie,parter,nie,250 zł,Kawalerka w wyremontowanej kamienicy! ul. Helska,https://www.otodom.pl/pl/oferta/kawalerka-w-wyremontowanej-kamienicy-ul-helska-ID4vtJH
66599317,340 000 zł,40m²,8 500 zł/m²,2,ul. Jana Spychalskiego, Wilda, Wilda, Poznań, wielkopolskie,suterena,nie,250 zł,⭐️ Mieszkanie z potencjałem usługowym ⭐ Poznań ⭐,https://www.otodom.pl/pl/oferta/mieszkanie-z-potencjalem-uslugowym-poznan-ID4wrvx
67018319,330 000 zł,33.1m²,9 970 zł/m²,1,ul. Stanisława Knapowskiego, Górczyn, Grunwald, Poznań, wielkopolskie,parter,nie,500 zł,Rewelacja ! Top Kawalerka w samym Centrum Górczyna,https://www.otodom.pl/pl/oferta/rewelacja-top-kawalerka-w-samym-centrum-gorczyna-ID4xcvD
67015228,246 000 zł,26m²,9 462 zł/m²,2,ul. Jana Żupańskiego, Wilda, Wilda, Poznań, wielkopolskie,4 piętro,nie,450 zł,Doskonała Inwestycja na Wildzie! | Rewitalizacja,https://www.otodom.pl/pl/oferta/doskonala-inwestycja-na-wildzie-rewitalizacja-ID4xbIM
66179697,345 000 zł,26.4m²,13 068 zł/m²,1,ul. Swoboda, os. ks. Jerzego Popiełuszki, Grunwald, Poznań, wielkopolskie,1 piętro,nie,417 zł,Kawalerka ul. Swoboda | I piętro | Niski czynsz,https://www.otodom.pl/pl/oferta/kawalerka-ul-swoboda-i-pietro-niski-czynsz-ID4tGmt
67028288,309 000 zł,31.56m²,9 791 zł/m²,1,ul. Hetmańska, os. Hetmańskie HCP, Grunwald, Poznań, wielkopolskie,7 piętro,nie,270 zł,Mieszkanie do kapitalnego remontu - Hetmańska / Głogowska,https://www.otodom.pl/pl/oferta/mieszkanie-do-kapitalnego-remontu-hetmanska-glogowska-ID4xf7q
67025097,249 000 zł,27m²,9 222 zł/m²,2,,Stare Miasto, Stare Miasto, Poznań, wielkopolskie,parter,nie,0 zł,Bezczynszowy szeregowiec z ogrodem i miejscem postojow. Pełna Własność,https://www.otodom.pl/pl/oferta/bezczynszowy-szeregowiec-z-ogrodem-i-miejscem-postojow-pelna-wlasnosc-ID4xehX
66460841,285 000 zł,21m²,13 571 zł/m²,1,ul. Nadolnik, Główna, Nowe Miasto, Poznań, wielkopolskie,parter,nie,120 zł,Kawalerka przy parku,https://www.otodom.pl/pl/oferta/kawalerka-przy-parku-ID4uRw3
67010945,335 000 zł,47m²,7 128 zł/m²,2,,Centrum, Stare Miasto, Poznań, wielkopolskie,4 piętro,nie,brak informacji,"Centrum, Długa, 2 pokoje, 47m",https://www.otodom.pl/pl/oferta/centrum-dluga-2-pokoje-47m-ID4xaBH
67010843,348 000 zł,39.3m²,8 855 zł/m²,2,,Łazarz, Grunwald, Poznań, wielkopolskie,2 piętro,nie,brak informacji,M2 IIp 39m2 front kamienicy Pzń Łazarz,https://www.otodom.pl/pl/oferta/m2-iip-39m2-front-kamienicy-pzn-lazarz-ID4xaA3
67010404,333 000 zł,26.7m²,12 472 zł/m²,1,os. Przyjaźni, Winogrady, Stare Miasto, Poznań, wielkopolskie,1 piętro,nie,450 zł,Sprzedam kawalerkę,https://www.otodom.pl/pl/oferta/sprzedam-kawalerke-ID4xasY
67006486,343 500 zł,26.61m²,12 909 zł/m²,1,,Naramowice, Stare Miasto, Poznań, wielkopolskie,4 piętro,tak,0,Kompaktowe M z balkonem – dobra lokalizacja,https://www.otodom.pl/pl/oferta/kompaktowe-m-z-balkonem-dobra-lokalizacja-ID4x9rM
66961539,249 000 zł,54.5m²,4 569 zł/m²,2,Fabryczna, Żerniki, Kórnik, poznański, wielkopolskie,parter,nie,0 zł,Bezczynszowe mieszkanie z potencjałem w Żernikach,https://www.otodom.pl/pl/oferta/bezczynszowe-mieszkanie-z-potencjalem-w-zernikach-ID4vXKP
67005183,290 000 zł,26.13m²,11 098 zł/m²,2,ul. Kolejowa, Łazarz, Grunwald, Poznań, wielkopolskie,1 piętro,nie,350 zł,Do remontu 26 m2 • Nowe instalacje i okna Okazja,https://www.otodom.pl/pl/oferta/do-remontu-26-m2-nowe-instalacje-i-okna-okazja-ID4x96L
66789022,349 000 zł,30.9m²,11 294 zł/m²,1,ul. Rybaki, Centrum, Stare Miasto, Poznań, wielkopolskie,5 piętro,nie,0 zł,Mieszkanie w kamienicy w samym centrum,https://www.otodom.pl/pl/oferta/mieszkanie-w-kamienicy-w-samym-centrum-ID4veSi
67002565,340 000 zł,32.53m²,10 452 zł/m²,2,ul. Kolejowa, Łazarz, Grunwald, Poznań, wielkopolskie,parter,nie,350 zł,2 pokoje • Do remontu • Nowe instalacje i okna,https://www.otodom.pl/pl/oferta/2-pokoje-do-remontu-nowe-instalacje-i-okna-ID4x8qx
67001144,315 000 zł,32.7m²,9 633 zł/m²,2,,Łazarz, Grunwald, Poznań, wielkopolskie,1 piętro,nie,200 zł,"2-pok, 1p. do własnej aranżacji, Łazarz",https://www.otodom.pl/pl/oferta/2-pok-1p-do-wlasnej-aranzacji-lazarz-ID4x83C
67000091,325 000 zł,27.2m²,11 949 zł/m²,2,ul. Kolejowa, Łazarz, Grunwald, Poznań, wielkopolskie,poddasze,nie,300 zł,"Atrakcyjne mieszkanie na poddaszu, po podłodze ok.42m.kw.",https://www.otodom.pl/pl/oferta/atrakcyjne-mieszkanie-na-poddaszu-po-podlodze-ok-42m-kw-ID4x7MD
66854479,300 000 zł,25m²,12 000 zł/m²,1,ul. Jana Żupańskiego, Wilda, Wilda, Poznań, wielkopolskie,3 piętro,tak,450 zł,Mieszkanie inwestycyjne| Kamienica | Wilda,https://www.otodom.pl/pl/oferta/mieszkanie-inwestycyjne-kamienica-wilda-ID4vwU3
66998873,240 000 zł,35m²,6 857 zł/m²,1,ul. Hutnicza, Wilda, Wilda, Poznań, wielkopolskie,parter,nie,brak informacji,Piękna przytulna kawalerka,https://www.otodom.pl/pl/oferta/piekna-przytulna-kawalerka-ID4x7sZ
66994092,322 000 zł,28.16m²,11 435 zł/m²,1,ul. Śródka, Śródka, Nowe Miasto, Poznań, wielkopolskie,2 piętro,nie,390 zł,Kawalerka na poznańskiej Śródce,https://www.otodom.pl/pl/oferta/kawalerka-na-poznanskiej-srodce-ID4x6dS
66993737,320 000 zł,30.9m²,10 356 zł/m²,1,ul. Jawornicka, os. Mikołaja Kopernika, Grunwald, Poznań, wielkopolskie,parter,tak,brak informacji,Kawalerka z oddzielną kuchnią Grunwald od zaraz,https://www.otodom.pl/pl/oferta/kawalerka-z-oddzielna-kuchnia-grunwald-od-zaraz-ID4x689
66993399,289 000 zł,28.88m²,10 007 zł/m²,1,,Główna, Nowe Miasto, Poznań, wielkopolskie,parter,nie,0 zł,Bezczynszowa kawalerka na parterze blisko Warty,https://www.otodom.pl/pl/oferta/bezczynszowa-kawalerka-na-parterze-blisko-warty-ID4x62H
66993375,319 000 zł,45.07m²,7 078 zł/m²,2,,Główna, Nowe Miasto, Poznań, wielkopolskie,parter,nie,0 zł,"REZERWACJA Doskonała inwestycja – 2 pokoje, garderoba, bez czynszu",https://www.otodom.pl/pl/oferta/rezerwacja-doskonala-inwestycja-2-pokoje-garderoba-bez-czynszu-ID4x62j
66854996,39 220 zł,59.1m²,664 zł/m²,3,,Naramowice, Stare Miasto, Poznań, wielkopolskie,4 piętro,nie,brak informacji,"1/6 udziału w lokalu, Poznań, Osiedle Łokietka - nowa niższa cena.",https://www.otodom.pl/pl/oferta/1-6-udzialu-w-lokalu-poznan-osiedle-lokietka-nowa-nizsza-cena-ID4vv2o
66956526,209 000 zł,20m²,10 450 zł/m²,1,ul. Nadolnik, Główna, Nowe Miasto, Poznań, wielkopolskie,parter,tak,1 zł,Nowy lokal Nadolnik Compact Apartments,https://www.otodom.pl/pl/oferta/nowy-lokal-nadolnik-compact-apartments-ID4vVrY
66987900,349 000 zł,45.1m²,7 738 zł/m²,3,ul. Piekary, Centrum, Stare Miasto, Poznań, wielkopolskie,4 piętro,nie,0,3 pokoje | 45 m² z Potencjałem | Stare Miasto,https://www.otodom.pl/pl/oferta/3-pokoje-45-m-z-potencjalem-stare-miasto-ID4x4C0
66744885,355 000 zł,33.5m²,10 597 zł/m²,1,ul. Raszyńska, Raszyn, Grunwald, Poznań, wielkopolskie,2 piętro,nie,brak informacji,Duża kawalerka na Grunwaldzie,https://www.otodom.pl/pl/oferta/duza-kawalerka-na-grunwaldzie-ID4v3op
66984628,280 000 zł,30.16m²,9 284 zł/m²,2,ul. Jana Żupańskiego, Wilda, Wilda, Poznań, wielkopolskie,4 piętro,nie,375 zł,Mieszkanie w kamienicy pod inwestycje!,https://www.otodom.pl/pl/oferta/mieszkanie-w-kamienicy-pod-inwestycje-ID4x3Le
66983105,355 100 zł,26.61m²,13 345 zł/m²,1,ul. Naramowicka, Naramowice, Stare Miasto, Poznań, wielkopolskie,6 piętro,nie,0,kw729928,https://www.otodom.pl/pl/oferta/kw729928-ID4x3mF
66983102,328 200 zł,25.28m²,12 983 zł/m²,1,ul. Naramowicka, Naramowice, Stare Miasto, Poznań, wielkopolskie,4 piętro,nie,0,Nowa kawalerka z balkonem | Naramowicka,https://www.otodom.pl/pl/oferta/nowa-kawalerka-z-balkonem-naramowicka-ID4x3mC
66982504,320 000 zł,26.24m²,12 195 zł/m²,1,ul. Osinowa, Dębiec, Wilda, Poznań, wielkopolskie,4 piętro,nie,620 zł,"Dębiec, ul. Osinowa, kawalerka do wejścia! CEGŁA!1960'",https://www.otodom.pl/pl/oferta/debiec-ul-osinowa-kawalerka-do-wejscia-cegla-1960-ID4x3cY
66827534,299 999 zł,32.11m²,9 343 zł/m²,2,ul. Mostowa, Centrum, Stare Miasto, Poznań, wielkopolskie,5 piętro,nie,350 zł,Topowa lokalizacja | Atrakcyjna cena | Rewitalizowana kamienica,https://www.otodom.pl/pl/oferta/topowa-lokalizacja-atrakcyjna-cena-rewitalizowana-kamienica-ID4voTs
66980201,349 000 zł,40.1m²,8 703 zł/m²,2,ul. Józefa Łukaszewicza, Łazarz, Grunwald, Poznań, wielkopolskie,2 piętro,nie,350 zł,"2-pokojowe, do ARANŻACJI  ul. Łukaszewicza",https://www.otodom.pl/pl/oferta/2-pokojowe-do-aranzacji-ul-lukaszewicza-ID4x2BP
66979729,245 000 zł,26m²,9 423 zł/m²,1,ul. Cedrowa, Dębiec, Wilda, Poznań, wielkopolskie,3 piętro,nie,430 zł,Kawalerka Dębiec 26m2,https://www.otodom.pl/pl/oferta/kawalerka-debiec-26m2-ID4x2ud
66836596,344 000 zł,41.3m²,8 329 zł/m²,3,,Marlewo, Nowe Miasto, Poznań, wielkopolskie,parter,nie,brak informacji,Ostatnie nowe mieszkanie 3pok tuz przy lesie!,https://www.otodom.pl/pl/oferta/ostatnie-nowe-mieszkanie-3pok-tuz-przy-lesie-ID4vrfC
66974866,309 000 zł,26.5m²,11 660 zł/m²,1,os. Kosmonautów, Winogrady, Stare Miasto, Poznań, wielkopolskie,7 piętro,tak,416 zł,"Winogrady, kawalerka, jasna kuchnia, piwnica",https://www.otodom.pl/pl/oferta/winogrady-kawalerka-jasna-kuchnia-piwnica-ID4x1dM
66974219,315 000 zł,20m²,15 750 zł/m²,1,,Wilda, Wilda, Poznań, wielkopolskie,2 piętro,nie,brak informacji,"Wynajęta kawalerka inwestycyjna 7,6% ROI, Wilda",https://www.otodom.pl/pl/oferta/wynajeta-kawalerka-inwestycyjna-7-6-roi-wilda-ID4x13l
66973356,299 000 zł,28m²,10 679 zł/m²,1,ul. Długa, Centrum, Stare Miasto, Poznań, wielkopolskie,5 piętro,nie,230 zł,Kawalerka w centrum miasta,https://www.otodom.pl/pl/oferta/kawalerka-w-centrum-miasta-ID4x0Pq
66968597,348 604 zł,25.33m²,13 762 zł/m²,1,,Winogrady, Stare Miasto, Poznań, wielkopolskie,parter,tak,brak informacji,NAJTAŃSZA Kawalerka - świetna inwestycja | Ogródek | Prowizja 0%,https://www.otodom.pl/pl/oferta/najtansza-kawalerka-swietna-inwestycja-ogrodek-prowizja-0-ID4vZAF
66926329,246 000 zł,26m²,9 462 zł/m²,2,ul. Jana Żupańskiego, Wilda, Wilda, Poznań, wielkopolskie,4 piętro,nie,450 zł,Dla Inwestora | Wilda | Kamienica,https://www.otodom.pl/pl/oferta/dla-inwestora-wilda-kamienica-ID4vOAW
67010945,335 000 zł,47m²,7 128 zł/m²,2,,Centrum, Stare Miasto, Poznań, wielkopolskie,4 piętro,nie,brak informacji,"Centrum, Długa, 2 pokoje, 47m",https://www.otodom.pl/hpr/pl/oferta/centrum-dluga-2-pokoje-47m-ID4xaBH
67028288,309 000 zł,31.56m²,9 791 zł/m²,1,ul. Hetmańska, os. Hetmańskie HCP, Grunwald, Poznań, wielkopolskie,7 piętro,nie,270 zł,Mieszkanie do kapitalnego remontu - Hetmańska / Głogowska,https://www.otodom.pl/pl/oferta/mieszkanie-do-kapitalnego-remontu-hetmanska-glogowska-ID4xf7q
66460841,285 000 zł,21m²,13 571 zł/m²,1,ul. Nadolnik, Główna, Nowe Miasto, Poznań, wielkopolskie,parter,nie,120 zł,Kawalerka przy parku,https://www.otodom.pl/pl/oferta/kawalerka-przy-parku-ID4uRw3
62935056,340 000 zł,31.73m²,10 715 zł/m²,1,ul. Przepiórcza, Junikowo, Grunwald, Poznań, wielkopolskie,parter,nie,380 zł,"Cicha i zielona okolica, idealne pod wynajem.",https://www.otodom.pl/pl/oferta/cicha-i-zielona-okolica-idealne-pod-wynajem-ID4g4hy
66966518,309 000 zł,32.5m²,9 508 zł/m²,2,ul. Jana Żupańskiego, Wilda, Wilda, Poznań, wielkopolskie,4 piętro,tak,450 zł,Mieszkanie z potencjałem inwestycyjnym | Wilda,https://www.otodom.pl/pl/oferta/mieszkanie-z-potencjalem-inwestycyjnym-wilda-ID4vZ38
66920496,210 000 zł,27.76m²,7 565 zł/m²,1,ul. Krótka, Główna, Nowe Miasto, Poznań, wielkopolskie,2 piętro,nie,0 zł,Kawalerka w okolicy Ronda Śródka - ul. Krótka 2.,https://www.otodom.pl/pl/oferta/kawalerka-w-okolicy-ronda-srodka-ul-krotka-2-ID4vN4Q
66959767,320 000 zł,32m²,10 000 zł/m²,1,os. Bolesława Chrobrego, Piątkowo, Stare Miasto, Poznań, wielkopolskie,parter,tak,500 zł,Sprzedam kawalerkę os. Chrobrego,https://www.otodom.pl/pl/oferta/sprzedam-kawalerke-os-chrobrego-ID4vXif
66261100,339 900 zł,53.5m²,6 353 zł/m²,2,ul. Biskupińska, Strzeszyn, Jeżyce, Poznań, wielkopolskie,parter,nie,230 zł,Na sprzedaż mieszkanie na Ul. Biskupińskiej,https://www.otodom.pl/pl/oferta/na-sprzedaz-mieszkanie-na-ul-biskupinskiej-ID4u1xq
66865856,319 000 zł,27m²,11 815 zł/m²,1,os. Przyjaźni, Winogrady, Stare Miasto, Poznań, wielkopolskie,4 piętro,tak,547 zł,"Na sprzedaż kawalerka – os. Przyjaźni, Poznań (Winogrady)",https://www.otodom.pl/pl/oferta/na-sprzedaz-kawalerka-os-przyjazni-poznan-winogrady-ID4vyRy
66796217,329 000 zł,21.5m²,15 302 zł/m²,1,ul. Husarska, Kasztelanów, Grunwald, Poznań, wielkopolskie,4 piętro,nie,300 zł,gotowiec inwestycyjny na Grunwaldzie,https://www.otodom.pl/pl/oferta/gotowiec-inwestycyjny-na-grunwaldzie-ID4vgKl
66956056,129 000 zł,24.32m²,5 304 zł/m²,1,,Jeżyce, Jeżyce, Poznań, wielkopolskie,1 piętro,nie,400 zł,"Lokal w przyziemiu Jeżyce, ogrzewanie podłogowe",https://www.otodom.pl/pl/oferta/lokal-w-przyziemiu-jezyce-ogrzewanie-podlogowe-ID4vVko
66956048,315 000 zł,30m²,10 500 zł/m²,2,,Jeżyce, Jeżyce, Poznań, wielkopolskie,1 piętro,nie,370 zł,Dwa pokoje do remontu Jeżyce,https://www.otodom.pl/pl/oferta/dwa-pokoje-do-remontu-jezyce-ID4vVkg
66956045,139 000 zł,27.23m²,5 105 zł/m²,2,,Jeżyce, Jeżyce, Poznań, wielkopolskie,1 piętro,nie,350 zł,"Lokal w przyziemiu Jeżyce, ogrzewanie podłogowe,",https://www.otodom.pl/pl/oferta/lokal-w-przyziemiu-jezyce-ogrzewanie-podlogowe-ID4vVkd
66952880,345 000 zł,27m²,12 778 zł/m²,1,os. Kosmonautów, Winogrady, Stare Miasto, Poznań, wielkopolskie,10+ piętro,tak,375 zł,Kawalerka | 27m2 | Winogrady | os. Kosmonautów,https://www.otodom.pl/pl/oferta/kawalerka-27m2-winogrady-os-kosmonautow-ID4vWwa
66951342,349 000 zł,26.02m²,13 413 zł/m²,1,ul. Hawelańska, Winogrady, Stare Miasto, Poznań, wielkopolskie,parter,tak,brak informacji,Najtańsza KAWALERKA - Tramwaj 3 minuty - Winogrady - OKAZJA,https://www.otodom.pl/pl/oferta/najtansza-kawalerka-tramwaj-3-minuty-winogrady-okazja-ID4vW6m
66951305,350 000 zł,47m²,7 447 zł/m²,2,ul. św. Antoniego, Starołęka Mała, Nowe Miasto, Poznań, wielkopolskie,parter,nie,10 zł,Mieszkanie/ 47m2/ 2 pokoje / św. Antoniego/ Poznań/ Starołęka/,https://www.otodom.pl/pl/oferta/mieszkanie-47m2-2-pokoje-sw-antoniego-poznan-staroleka-ID4vW5L
66941466,345 000 zł,29m²,11 897 zł/m²,2,ul. Turkusowa, Winiary, Jeżyce, Poznań, wielkopolskie,4 piętro,tak,600 zł,2 pokoje kawalerka Sołacz ul. Turkusowa,https://www.otodom.pl/pl/oferta/2-pokoje-kawalerka-solacz-ul-turkusowa-ID4vSx4
66715149,339 000 zł,27m²,12 556 zł/m²,1,al. Pod Lipami, Winogrady, Stare Miasto, Poznań, wielkopolskie,parter,tak,326 zł,Funkcjonalna kawalerka na Winogradach,https://www.otodom.pl/pl/oferta/funkcjonalna-kawalerka-na-winogradach-ID4wWEN
60187642,274 023 zł,25.14m²,10 900 zł/m²,1,,Główna, Nowe Miasto, Poznań, wielkopolskie,3 piętro,tak,0 zł,Mała kawalerka z balkonem,https://www.otodom.pl/pl/oferta/mala-kawalerka-z-balkonem-ID44xyq
66933898,149 000 zł,32.38m²,4 602 zł/m²,1,,Centrum, Stare Miasto, Poznań, wielkopolskie,,tak,brak informacji,Kawalerka na 4 piętrze z windą ul. Piaskowa TBS,https://www.otodom.pl/pl/oferta/kawalerka-na-4-pietrze-z-winda-ul-piaskowa-tbs-ID4vQz0
66927796,219 000 zł,20m²,10 950 zł/m²,1,ul. Rybaki, Centrum, Stare Miasto, Poznań, wielkopolskie,parter,nie,brak informacji,"Mieszkanie, 20 m², Poznań",https://www.otodom.pl/pl/oferta/mieszkanie-20-m-poznan-ID4vOYA
